nid,X,Y,lid1,lid2,lid3,lid4,lid5
1694,-19334.7131,-32383.0621,1950,1951,,,
1695,-19331.9756,-32380.7385,1951,1952,,,
1696,-19330.1497,-32377.3701,1952,1953,,,
1697,-19314.5561,-32321.1174,1953,1954,,,
1698,-19211.8677,-32124.9692,1955,,,,
1699,-18674.0405,-32382.834,1957,1958,,,
1700,-18815.5084,-32062.5757,1960,1961,,,
1701,-18663.0036,-32318.8164,1962,1963,,,
1702,-18680.0678,-32323.3953,1964,1965,,,
1703,-18698.3369,-32324.444,1965,1966,,,
1704,-18715.7714,-32324.4073,1966,1967,,,
1705,-18743.9086,-32311.2802,1969,1970,,,
1706,-18756.0644,-32300.7937,1970,1971,,,
1707,-18760.6048,-32295.8033,1971,1972,,,
1708,-18845.6807,-32407.786,1973,,,,
1709,-18843.5928,-32400.2471,1973,1974,,,
1710,-18834.4055,-32368.5069,1975,1976,,,
1711,-18827.0868,-32356.087,1976,1977,,,
1712,-18818.4212,-32344.1913,1978,1979,,,
1713,-18781.9108,-32308.2602,1981,1982,,,
1714,-18767.5638,-32296.5207,1982,1983,,,
1715,-18770.3479,-32282.4709,1984,1985,,,
1716,-18767.0718,-32286.3383,1985,1986,,,
1717,-19525.2821,-32325.3602,1987,,,,
